Id,Condition,Type,Subtype,Bedrooms,Bathrooms,AreaNet,AreaGross,ParkingSpots,Area,Price
252,'As New',Homes,Apartment,4,2,170,340,0,Belem,560000
253,'As New',Homes,Apartment,1,1,45,90,0,Alcantara,199900
254,'As New',Homes,Apartment,1,1,135,270,0,'Santa Maria Maior',1499000
255,'As New',Homes,Apartment,4,4,245,490,0,Alvalade,1500000
256,'As New',Homes,Apartment,2,1,91,182,0,'Penha de Franca',295000
257,'As New',Homes,Apartment,3,2,100,200,0,Arroios,375000
258,'As New',Homes,Apartment,1,2,75,150,0,Estrela,430000
259,'As New',Homes,Apartment,2,2,104,208,0,Areeiro,400000
260,'As New',Homes,Apartment,3,3,126,252,0,Alvalade,520000
261,'As New',Homes,Duplex,3,2,84,168,0,'Sao Vicente',315000
262,'As New',Homes,Apartment,2,3,113,226,0,'Parque das Nacoes',665000
263,'As New',Homes,Apartment,3,3,87,174,0,Olivais,320000
264,'As New',Homes,Apartment,1,1,23,46,0,Ajuda,175000
265,'As New',Homes,Apartment,1,1,26,52,0,Ajuda,197500
266,'As New',Homes,Apartment,4,3,178,356,0,Belem,848000
267,'As New',Homes,Apartment,1,1,50,100,0,'Sao Vicente',190000
268,'As New',Homes,Apartment,3,3,144,288,0,'Parque das Nacoes',579000
269,'As New',Homes,Apartment,3,2,72,144,0,'Santo Antonio',475000
270,'As New',Homes,Apartment,2,2,145,290,0,'Avenidas Novas',799000
271,'As New',Homes,Apartment,1,1,50,100,0,Carnide,230000
272,'As New',Homes,Apartment,3,3,141,282,0,Olivais,479000
273,'As New',Homes,Apartment,1,1,63,126,0,'Parque das Nacoes',338000
274,'As New',Homes,Apartment,3,2,88,176,0,Marvila,532000
275,'As New',Homes,Apartment,2,1,98,196,0,'Sao Vicente',700000
276,'As New',Homes,Apartment,4,3,177,354,0,Lumiar,565000
277,'As New',Homes,Apartment,3,2,100,200,0,Alvalade,570000
278,'As New',Homes,Apartment,3,2,102,204,0,Misericordia,525000
279,'As New',Homes,Apartment,2,1,85,170,0,Marvila,285000
280,'As New',Homes,Apartment,2,1,45,90,0,'Santa Maria Maior',287000
281,'As New',Homes,Duplex,2,2,82,164,0,Arroios,395000
282,'As New',Homes,Apartment,1,1,30,60,0,'Santa Maria Maior',248000
283,'As New',Homes,Apartment,3,2,90,180,0,'Santo Antonio',660000
284,'As New',Homes,Apartment,3,4,192,384,0,Belem,1390000
285,'As New',Homes,Apartment,1,1,42,84,0,Estrela,161000
286,'As New',Homes,Apartment,2,1,84,168,0,'Santa Maria Maior',580000
287,'As New',Homes,Apartment,3,2,130,260,0,'Campo de Ourique',490000
288,'As New',Homes,Apartment,3,3,141,282,0,Olivais,795000
289,'As New',Homes,Apartment,2,1,65,130,0,Ajuda,430000
290,'As New',Homes,Apartment,4,3,164,328,0,'Parque das Nacoes',770000
291,'As New',Homes,Apartment,3,2,91,182,1,'Sao Domingos de Benfica',375000
292,'As New',Homes,'Apart Hotel',0,1,34,68,0,'Sao Domingos de Benfica',238000
293,'As New',Homes,Apartment,2,2,83,166,0,'Parque das Nacoes',359000
294,'As New',Homes,Apartment,3,2,130,260,0,Benfica,350000
295,'As New',Homes,Apartment,2,1,50,100,0,Alcantara,225000
296,'As New',Homes,Apartment,3,2,59,118,0,'Santo Antonio',315000
297,'As New',Homes,Duplex,3,3,120,240,0,'Parque das Nacoes',620000
298,'As New',Homes,Apartment,2,1,70,140,0,Estrela,345000
299,'As New',Homes,Apartment,1,1,50,100,0,Ajuda,210000
300,'As New',Homes,Apartment,4,5,212,424,0,'Avenidas Novas',2200000
301,'As New',Homes,Duplex,5,4,153,306,0,'Avenidas Novas',1190000
302,'As New',Homes,Apartment,2,2,90,180,0,'Penha de Franca',319000
303,'As New',Homes,Apartment,2,2,182,364,0,Belem,690000
304,'As New','Single Habitation','Townhouse Dwelling',6,3,208,416,0,Benfica,790000
305,'As New','Single Habitation','Townhouse Dwelling',2,3,160,320,0,Belem,1200000
306,'For Refurbishment',Homes,Apartment,3,1,55,110,0,Olivais,179000
307,'For Refurbishment',Homes,Apartment,2,1,65,130,0,Beato,163500
308,'For Refurbishment',Homes,Apartment,3,2,130,260,0,Estrela,675000
309,'For Refurbishment',Homes,Apartment,2,1,77,154,0,'Penha de Franca',275000
310,'For Refurbishment',Homes,Apartment,6,2,150,300,0,Arroios,700000
311,'For Refurbishment',Homes,Apartment,2,1,58,116,0,Campolide,160000
312,'For Refurbishment',Homes,Apartment,3,2,103,206,0,Alvalade,460000
313,'For Refurbishment',Homes,Apartment,1,1,50,100,0,'Penha de Franca',149500
314,'For Refurbishment',Homes,Apartment,2,1,62,124,0,'Penha de Franca',204000
315,'For Refurbishment',Homes,Apartment,4,2,168,336,0,'Santa Maria Maior',900000
316,'For Refurbishment',Homes,Apartment,3,1,60,120,0,Olivais,165000
317,'For Refurbishment',Homes,Apartment,2,1,60,120,0,Estrela,198000
318,'For Refurbishment',Homes,Apartment,3,1,75,150,0,'Santa Maria Maior',290000
319,'For Refurbishment',Homes,Duplex,4,2,130,260,0,Estrela,520000
320,'For Refurbishment',Homes,Apartment,4,3,130,260,0,'Sao Domingos de Benfica',376500
321,'For Refurbishment',Homes,Apartment,3,1,83,166,0,Estrela,250000
322,'For Refurbishment',Homes,Apartment,2,1,70,140,0,Campolide,125500
323,'For Refurbishment',Homes,Apartment,3,1,85,170,0,Olivais,187000
324,'For Refurbishment',Homes,Apartment,3,2,83,166,0,'Penha de Franca',267000
325,'For Refurbishment',Homes,Apartment,4,2,102,204,0,Marvila,249000
326,'For Refurbishment',Homes,Apartment,3,2,107,214,0,Alvalade,430000
327,'For Refurbishment',Homes,Apartment,3,1,80,160,0,'Santa Maria Maior',320000
328,'For Refurbishment',Homes,Apartment,2,1,54,108,0,Estrela,275000
329,'For Refurbishment',Homes,Apartment,5,2,136,272,0,'Penha de Franca',450000
330,'For Refurbishment',Homes,Apartment,3,2,77,154,0,'Santo Antonio',298000
331,'For Refurbishment',Homes,Apartment,2,1,47,94,0,'Campo de Ourique',235000
332,'For Refurbishment',Homes,Apartment,2,1,56,112,0,Arroios,199900
333,'For Refurbishment',Homes,Apartment,1,1,51,102,0,Estrela,189000
334,'For Refurbishment',Homes,Apartment,2,1,55,110,0,Olivais,170000
335,'For Refurbishment',Homes,Apartment,1,1,51,102,0,'Penha de Franca',160000
336,'For Refurbishment',Homes,Apartment,4,1,112,224,0,Arroios,375000
337,'For Refurbishment',Homes,Apartment,3,1,103,206,0,Arroios,325000
338,'For Refurbishment',Homes,Apartment,2,1,100,200,0,Arroios,270000
339,'For Refurbishment',Homes,Apartment,2,1,93,186,0,Arroios,270000
340,'For Refurbishment',Homes,Apartment,4,2,179,358,0,'Santo Antonio',630000
341,'For Refurbishment',Homes,Apartment,2,2,51,102,0,'Santa Maria Maior',235000
342,'For Refurbishment',Homes,Apartment,5,1,135,270,0,'Avenidas Novas',480000
343,'For Refurbishment',Homes,Apartment,1,1,54,108,0,'Santo Antonio',240000
344,'For Refurbishment',Homes,Apartment,3,2,113,226,0,Lumiar,450000
345,'For Refurbishment',Homes,Apartment,2,1,46,92,0,Arroios,205000
346,'For Refurbishment',Homes,Apartment,2,1,66,132,0,Benfica,196500
347,'For Refurbishment',Homes,Apartment,3,1,75,150,0,'Santa Maria Maior',245000
348,'For Refurbishment','Single Habitation','Townhouse Dwelling',2,1,90,180,0,Olivais,486000
349,'For Refurbishment','Single Habitation',Dwelling,4,3,121,242,0,Belem,375000
350,'For Refurbishment','Single Habitation','Townhouse Dwelling',2,2,70,140,0,Campolide,850000
